_id,Year,Quarter,Origin,Dest,Pax From Origin,Pax To Origin,Freight From Origin,Freight To Origin,Continent
1,2015,1,MUMBAI,ABUDHABI,80696,65961,1940.8,1118.21,Asia
2,2015,2,MUMBAI,ABUDHABI,83807,79788,2578.68,1487.49,Asia
3,2015,3,MUMBAI,ABUDHABI,86560,70306,2661.29,2017.14,Asia
4,2015,4,MUMBAI,ABUDHABI,92011,90657,48903.98,1936.51,Asia
5,2015,1,MUMBAI,ADDIS ABABA,20996,16326,2622.94,116.01,Africa
6,2015,3,MUMBAI,ADDIS ABABA,6512,7307,1195.55,31.31,Africa
7,2015,4,MUMBAI,ADDIS ABABA,0,0,0.0,0.0,Africa
8,2015,1,MUMBAI,ADEN,2199,3299,31.77,0.0,Asia
9,2015,2,MUMBAI,ADEN,0,0,0.0,0.0,Asia
10,2015,3,MUMBAI,ADEN,427,21,1.29,0.0,Asia
11,2015,4,MUMBAI,ADEN,200,0,2.21,0.0,Asia
12,2015,1,MUMBAI,AMSTERDAM,23140,22640,1978.6,950.17,Europe
13,2015,1,MUMBAI,BAHRAIN,36746,27815,821.73,446.64,Asia
14,2015,2,MUMBAI,BAHRAIN,39885,35049,1047.3,387.87,Asia
15,2015,3,MUMBAI,BAHRAIN,35790,28858,980.57,44.98,Asia
16,2015,4,MUMBAI,BAHRAIN,36521,37649,1009.86,44.25,Asia
17,2015,1,MUMBAI,BANGKOK,94099,90096,1925.73,3127.24,Asia
18,2015,2,MUMBAI,BANGKOK,90960,92270,1801.72,3202.89,Asia
19,2015,3,MUMBAI,BANGKOK,74987,71849,1666.87,3884.22,Asia
20,2015,4,MUMBAI,BANGKOK,83667,82041,1601.22,3901.13,Asia
21,2015,1,MUMBAI,BRUSELLS,13480,12256,520.58,843.96,Europe
22,2015,2,MUMBAI,BRUSELLS,12425,11014,675.07,774.95,Europe
23,2015,3,MUMBAI,BRUSELLS,12393,13356,617.09,724.56,Europe
24,2015,4,MUMBAI,BRUSELLS,11968,12546,607.99,700.5,Europe
25,2015,1,MUMBAI,CAIRO,3529,2427,31.5,29.06,Africa
26,2015,2,MUMBAI,CAIRO,4446,3365,49.28,70.7,Africa
27,2015,3,MUMBAI,CAIRO,4169,3702,20.94,2.41,Africa
28,2015,4,MUMBAI,CAIRO,3927,3785,18.73,9.63,Africa
29,2015,1,MUMBAI,COLOGNE,0,0,1230.41,37.34,Europe
30,2015,2,MUMBAI,COLOGNE,0,0,1355.06,17.86,Europe
31,2015,3,MUMBAI,COLOGNE,0,0,1186.93,0.0,Europe
32,2015,4,MUMBAI,COLOGNE,0,0,1082.38,0.0,Europe
33,2015,1,MUMBAI,COLOMBO,37469,35501,351.19,370.63,Asia
34,2015,2,MUMBAI,COLOMBO,32752,31439,308.93,346.3,Asia
35,2015,3,MUMBAI,COLOMBO,35703,35140,472.61,320.25,Asia
36,2015,4,MUMBAI,COLOMBO,36841,36243,378.85,217.48,Asia
